Merk,Model,Harga,Tahun Produksi,Jarak Tempuh,Jenis,Transmisi,Kondisi Motor,Mesin,Klaster
Honda,Beat new CBS,15500000,2024,13600,Skuter,Automatic,"Pemakaian pribadi, kilometer masih rendah, mesin bagus minus sedikit lecet body pemakaian",110,0
Honda,Beat Deluxe CBS,14000000,2023,38000,Skuter,Automatic,"Kondisi mesin bagus, sperapart bagus, kilometer rendah, minus sedikit lecet body pemakaian",110,0
Honda,All New PCX,24000000,2021,18000,Skuter,Automatic,"Kondisi mesin masih bagus, minus sedikit lecet body pemakaian dan ban kurang tebal",160,0
Yamaha,Scoopy sporty red,16000000,2022,8000,Skuter,Automatic,"Kondisi mesin masih bagus, minus BBM boros dan sedikit lecet body pemakaian",110,1
Yamaha,N-Max,19000000,2018,55000,Skuter,Automatic,"Kondisi mesin bagus, kilometer rendah, minus body besar jadi kurang gesit dan BBM boros",155,1
Yamaha,R-15 V4,24000000,2022,6000,Sport,Kopling,"Kondisi mesin masih bagus, kilometer rendah, body bagus",155,2
Honda,Beat FI,8500000,2015,66000,Skuter,Automatic,"Kondisi mesin masih bagus, ban juga masih bagus minus body sedikit pudar dan lecet pemakaian",110,0
Honda,Scoopy sporty cream,15000000,2022,33610,Skuter,Automatic,"Kondisi mesin masih bagus, ban depan dan belakang bagus baru di ganti, kilometer rendah, kelisitrikan baik",110,0
Honda,Vario 125,10000000,2014,42000,Skuter,Automatic,"Kondisi mesin bagus, kilometer rendah,body mulus, BBM irit",125,0
Honda,PCX ABS,30000000,2023,9000,Skuter,Automatic,"Kondisi mesin bagus, kilometer rendah, body besar kurang gesit, BBM irit",160,0
Yamaha,Fazio,15000000,2022,5000,Skuter,Automatic,"Kondisi mesin bagus, kelistrikan aman, full orisinil ,oli baru, tires condition 100%",125,1
Yamaha,R-15 V3,23000000,2018,3000,Sport,Kopling,"Kondisi mesin bagus,tires condition 80%, BBM boros, body mulus, ODO 10.XXX Stop going",155,2
